PROCESSAMENTO OFFLINE DE RECONHECIMENTO
Candidatos vermelhos originais: 4.387
Agrupamentos formados: 4387
RegiÃµes reconhecidas automaticamente: 0
Acordes confirmados automaticamente: 0
ProvÃ¡veis: 0
Duvidosos: 4351
InvÃ¡lidos automaticamente: 0
Grupos visuais (hash de mÃ¡scara vermelha): 2018
Candidatos excluÃ­dos da revisÃ£o por cobertura estruturada existente (canto 1): 14
Candidatos de materiais de referÃªncia fora da fila: 22
Cantos completamente resolvidos nesta etapa: 0
Cantos parcialmente reconhecidos nesta etapa: 0
Cantos sem reconhecimento automÃ¡tico (em revisÃ£o): 235
OCR local: nÃ£o encontrado. Nenhum texto foi inferido ou adicionado ao aplicativo.

PRECISAM DE REVISÃƒO
cantoId=2; nÃºmero=22; tÃ­tulo=A ceifa das nações; pÃ¡gina=1; crop=crops/agrupados/canto_002_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0019.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0020.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0021.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=7; nÃºmero=27; tÃ­tulo=A ti levanto meus olhos; pÃ¡gina=1; crop=crops/agrupados/canto_007_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=8; nÃºmero=28; tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro; pÃ¡gina=1; crop=crops/agrupados/canto_008_p01_0019.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=9; nÃºmero=29; tÃ­tulo=A Ti, Senhor levanto minha alma; pÃ¡gina=1; crop=crops/agrupados/canto_009_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=10; nÃºmero=30; tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião; pÃ¡gina=1; crop=crops/agrupados/canto_010_p01_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=11; nÃºmero=31; tÃ­tulo=À vítima pascal; pÃ¡gina=1; crop=crops/agrupados/canto_011_p01_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
